cost_id,order_no,cost_element,cost_type,planned_cost,actual_cost,variance,calculation_date
1,PO-2024-0001,MATERIAL,,2897000000.0,3115339208.98,218339208.98,2024-01-25
2,PO-2024-0001,LABOR,,1420000.0,5139511.5,3719511.5,2024-01-25
3,PO-2024-0001,OVERHEAD,,2675000.0,2632470.0,-42530.0,2024-01-25
4,PO-2024-0002,MATERIAL,,2897000000.0,2924039652.91,27039652.91,2024-02-07
5,PO-2024-0002,LABOR,,1420000.0,5267708.0,3847708.0,2024-02-07
6,PO-2024-0002,OVERHEAD,,2675000.0,3308303.33,633303.33,2024-02-07
7,PO-2024-0003,MATERIAL,,6952800000.0,7419646293.69,466846293.69,2024-03-23
8,PO-2024-0003,LABOR,,3408000.0,9483415.33,6075415.33,2024-03-23
9,PO-2024-0003,OVERHEAD,,6420000.0,6643997.5,223997.5,2024-03-23
10,PO-2024-0004,MATERIAL,,6954000000.0,8030110674.04,1076110674.04,2024-01-24
11,PO-2024-0004,LABOR,,3905000.0,13511027.0,9606027.0,2024-01-24
12,PO-2024-0004,OVERHEAD,,7356250.0,8431072.5,1074822.5,2024-01-24
13,PO-2024-0005,MATERIAL,,3708800000.0,3770605735.98,61805735.98,2024-02-16
14,PO-2024-0005,LABOR,,2082666.67,6869092.0,4786425.33,2024-02-16
15,PO-2024-0005,OVERHEAD,,3923333.33,3993336.67,70003.33,2024-02-16
16,PO-2024-0006,MATERIAL,,3708800000.0,4170776690.79,461976690.79,2024-03-29
17,PO-2024-0006,LABOR,,2082666.67,5568191.0,3485524.33,2024-03-29
18,PO-2024-0006,OVERHEAD,,3923333.33,4396799.17,473465.83,2024-03-29
19,PO-2024-0007,MATERIAL,,3478000000.0,3751599112.61,273599112.61,2024-01-12
20,PO-2024-0007,LABOR,,2366666.67,8881492.0,6514825.33,2024-01-12
21,PO-2024-0007,OVERHEAD,,4458333.33,5071620.83,613287.5,2024-01-12
22,PO-2024-0008,MATERIAL,,5217000000.0,5405180622.64,188180622.64,2024-02-17
23,PO-2024-0008,LABOR,,3550000.0,12223921.0,8673921.0,2024-02-17
24,PO-2024-0008,OVERHEAD,,6687500.0,6982721.67,295221.67,2024-02-17
25,PO-2024-0009,MATERIAL,,1739000000.0,1889426881.93,150426881.93,2024-03-25
26,PO-2024-0009,LABOR,,1183333.33,4225089.0,3041755.67,2024-03-25
27,PO-2024-0009,OVERHEAD,,2229166.67,2652840.83,423674.17,2024-03-25
28,PO-2024-0010,MATERIAL,,6519750000.0,6716046367.07,196296367.07,2024-01-14
29,PO-2024-0010,LABOR,,3816250.0,12783270.67,8967020.67,2024-01-14
30,PO-2024-0010,OVERHEAD,,7189062.5,9131451.67,1942389.17,2024-01-14
31,PO-2024-0011,MATERIAL,,2173250000.0,2332559881.08,159309881.08,2024-02-27
32,PO-2024-0011,LABOR,,1272083.33,3390584.0,2118500.67,2024-02-27
33,PO-2024-0011,OVERHEAD,,2396354.17,2372861.67,-23492.5,2024-02-27
34,PO-2024-0012,MATERIAL,,3477200000.0,3798572047.97,321372047.97,2024-03-09
35,PO-2024-0012,LABOR,,2035333.33,9951718.67,7916385.33,2024-03-09
36,PO-2024-0012,OVERHEAD,,3834166.67,4686190.83,852024.17,2024-03-09
37,PO-2024-0013,MATERIAL,,2899000000.0,3092397539.38,193397539.38,2024-01-26
38,PO-2024-0013,LABOR,,2248333.33,7279074.0,5030740.67,2024-01-26
39,PO-2024-0013,OVERHEAD,,4235416.67,4315272.5,79855.83,2024-01-26
40,PO-2024-0014,MATERIAL,,1449500000.0,1635918382.64,186418382.64,2024-02-26
41,PO-2024-0014,LABOR,,1124166.67,4363605.0,3239438.33,2024-02-26
42,PO-2024-0014,OVERHEAD,,2117708.33,3025005.83,907297.5,2024-02-26
43,PO-2024-0015,MATERIAL,,3478800000.0,3429916990.91,-48883009.09,2024-03-13
44,PO-2024-0015,LABOR,,2698000.0,10955211.0,8257211.0,2024-03-13
45,PO-2024-0015,OVERHEAD,,5082500.0,5613037.5,530537.5,2024-03-13
46,PO-2024-0016,MATERIAL,,4057000000.0,4187482006.28,130482006.28,2024-01-12
47,PO-2024-0016,LABOR,,2485000.0,8157906.0,5672906.0,2024-01-12
48,PO-2024-0016,OVERHEAD,,4681250.0,4894777.5,213527.5,2024-01-12
49,PO-2024-0017,MATERIAL,,4057000000.0,4363152095.84,306152095.84,2024-02-08
50,PO-2024-0017,LABOR,,2485000.0,6932244.0,4447244.0,2024-02-08
51,PO-2024-0017,OVERHEAD,,4681250.0,5056001.67,374751.67,2024-02-08
52,PO-2024-0018,MATERIAL,,4057000000.0,4210796958.01,153796958.01,2024-03-29
53,PO-2024-0018,LABOR,,2485000.0,9140032.0,6655032.0,2024-03-29
