variance_id,order_no,variance_name,cost_element,variance_type,variance_amount,variance_percent,cause_code,severity,analysis_date
1,PO-2024-0001,재료비차이,MATERIAL,DIFF,218339208.98,7.5367,품질_불량,HIGH,2024-01-25
2,PO-2024-0001,노무비차이,LABOR,DIFF,3719511.5,261.9374,인력_숙련도,LOW,2024-01-25
3,PO-2024-0001,경비차이,OVERHEAD,DIFF,-42530.0,-1.5899,설비_고장,LOW,2024-01-25
4,PO-2024-0002,재료비차이,MATERIAL,DIFF,27039652.91,0.9334,대체자재_사용,HIGH,2024-02-07
5,PO-2024-0002,노무비차이,LABOR,DIFF,3847708.0,270.9654,인력_숙련도,LOW,2024-02-07
6,PO-2024-0002,경비차이,OVERHEAD,DIFF,633303.33,23.6749,설비_고장,LOW,2024-02-07
7,PO-2024-0003,재료비차이,MATERIAL,DIFF,466846293.69,6.7145,품질_불량,HIGH,2024-03-23
8,PO-2024-0003,노무비차이,LABOR,DIFF,6075415.33,178.2692,인력_숙련도,MEDIUM,2024-03-23
9,PO-2024-0003,경비차이,OVERHEAD,DIFF,223997.5,3.4891,자재_사용_증가,LOW,2024-03-23
10,PO-2024-0004,재료비차이,MATERIAL,DIFF,1076110674.04,15.4747,품질_불량,HIGH,2024-01-24
11,PO-2024-0004,노무비차이,LABOR,DIFF,9606027.0,245.993,인력_숙련도,MEDIUM,2024-01-24
12,PO-2024-0004,경비차이,OVERHEAD,DIFF,1074822.5,14.611,설비_고장,LOW,2024-01-24
13,PO-2024-0005,재료비차이,MATERIAL,DIFF,61805735.98,1.6665,품질_불량,HIGH,2024-02-16
14,PO-2024-0005,노무비차이,LABOR,DIFF,4786425.33,229.822,외주_사용,LOW,2024-02-16
15,PO-2024-0005,경비차이,OVERHEAD,DIFF,70003.33,1.7843,설비_고장,LOW,2024-02-16
16,PO-2024-0006,재료비차이,MATERIAL,DIFF,461976690.79,12.4562,품질_불량,HIGH,2024-03-29
17,PO-2024-0006,노무비차이,LABOR,DIFF,3485524.33,167.3587,인력_숙련도,LOW,2024-03-29
18,PO-2024-0006,경비차이,OVERHEAD,DIFF,473465.83,12.0679,설비_고장,LOW,2024-03-29
19,PO-2024-0007,재료비차이,MATERIAL,DIFF,273599112.61,7.8666,품질_불량,HIGH,2024-01-12
20,PO-2024-0007,노무비차이,LABOR,DIFF,6514825.33,275.2743,인력_숙련도,MEDIUM,2024-01-12
21,PO-2024-0007,경비차이,OVERHEAD,DIFF,613287.5,13.756,설비_고장,LOW,2024-01-12
22,PO-2024-0008,재료비차이,MATERIAL,DIFF,188180622.64,3.6071,품질_불량,HIGH,2024-02-17
23,PO-2024-0008,노무비차이,LABOR,DIFF,8673921.0,244.3358,인력_숙련도,MEDIUM,2024-02-17
