id,variance_name,order_no,cost_element,variance_type,variance_amount,variance_percent,severity,cause_code,analysis_date
VAR-00001,재료비차이,PO-2024-0001,MATERIAL,DIFF,218339208.98,7.5367,HIGH,품질_불량,2024-01-25
VAR-00002,노무비차이,PO-2024-0001,LABOR,DIFF,3719511.5,261.9374,LOW,인력_숙련도,2024-01-25
VAR-00003,경비차이,PO-2024-0001,OVERHEAD,DIFF,-42530.0,-1.5899,LOW,설비_고장,2024-01-25
VAR-00004,재료비차이,PO-2024-0002,MATERIAL,DIFF,27039652.91,0.9334,HIGH,대체자재_사용,2024-02-07
VAR-00005,노무비차이,PO-2024-0002,LABOR,DIFF,3847708.0,270.9654,LOW,인력_숙련도,2024-02-07
VAR-00006,경비차이,PO-2024-0002,OVERHEAD,DIFF,633303.33,23.6749,LOW,설비_고장,2024-02-07
VAR-00007,재료비차이,PO-2024-0003,MATERIAL,DIFF,466846293.69,6.7145,HIGH,품질_불량,2024-03-23
VAR-00008,노무비차이,PO-2024-0003,LABOR,DIFF,6075415.33,178.2692,MEDIUM,인력_숙련도,2024-03-23
VAR-00009,경비차이,PO-2024-0003,OVERHEAD,DIFF,223997.5,3.4891,LOW,자재_사용_증가,2024-03-23
VAR-00010,재료비차이,PO-2024-0004,MATERIAL,DIFF,1076110674.04,15.4747,HIGH,품질_불량,2024-01-24
VAR-00011,노무비차이,PO-2024-0004,LABOR,DIFF,9606027.0,245.993,MEDIUM,인력_숙련도,2024-01-24
VAR-00012,경비차이,PO-2024-0004,OVERHEAD,DIFF,1074822.5,14.611,LOW,설비_고장,2024-01-24
VAR-00013,재료비차이,PO-2024-0005,MATERIAL,DIFF,61805735.98,1.6665,HIGH,품질_불량,2024-02-16
VAR-00014,노무비차이,PO-2024-0005,LABOR,DIFF,4786425.33,229.822,LOW,외주_사용,2024-02-16
VAR-00015,경비차이,PO-2024-0005,OVERHEAD,DIFF,70003.33,1.7843,LOW,설비_고장,2024-02-16
VAR-00016,재료비차이,PO-2024-0006,MATERIAL,DIFF,461976690.79,12.4562,HIGH,품질_불량,2024-03-29
VAR-00017,노무비차이,PO-2024-0006,LABOR,DIFF,3485524.33,167.3587,LOW,인력_숙련도,2024-03-29
VAR-00018,경비차이,PO-2024-0006,OVERHEAD,DIFF,473465.83,12.0679,LOW,설비_고장,2024-03-29
VAR-00019,재료비차이,PO-2024-0007,MATERIAL,DIFF,273599112.61,7.8666,HIGH,품질_불량,2024-01-12
VAR-00020,노무비차이,PO-2024-0007,LABOR,DIFF,6514825.33,275.2743,MEDIUM,인력_숙련도,2024-01-12
VAR-00021,경비차이,PO-2024-0007,OVERHEAD,DIFF,613287.5,13.756,LOW,설비_고장,2024-01-12
VAR-00022,재료비차이,PO-2024-0008,MATERIAL,DIFF,188180622.64,3.6071,HIGH,품질_불량,2024-02-17
VAR-00023,노무비차이,PO-2024-0008,LABOR,DIFF,8673921.0,244.3358,MEDIUM,인력_숙련도,2024-02-17
VAR-00024,경비차이,PO-2024-0008,OVERHEAD,DIFF,295221.67,4.4145,LOW,자재_사용_증가,2024-02-17
VAR-00025,재료비차이,PO-2024-0009,MATERIAL,DIFF,150426881.93,8.6502,HIGH,품질_불량,2024-03-25
VAR-00026,노무비차이,PO-2024-0009,LABOR,DIFF,3041755.67,257.0498,LOW,인력_숙련도,2024-03-25
VAR-00027,경비차이,PO-2024-0009,OVERHEAD,DIFF,423674.17,19.0059,LOW,자재_사용_증가,2024-03-25
VAR-00028,재료비차이,PO-2024-0010,MATERIAL,DIFF,196296367.07,3.0108,HIGH,품질_불량,2024-01-14
